Begin time,End time,Eclipse type,Greatest eclipse time,EARTH_Position_X,EARTH_Position_Y,EARTH_Position_Z,EARTH_Velocity_X,EARTH_Velocity_Y,EARTH_Velocity_Z,MOON_Position_X,MOON_Position_Y,MOON_Position_Z,MOON_Velocity_X,MOON_Velocity_Y,MOON_Velocity_Z,VENUS_Position_X,VENUS_Position_Y,VENUS_Position_Z,VENUS_Velocity_X,VENUS_Velocity_Y,VENUS_Velocity_Z,SUN_Position_X,SUN_Position_Y,SUN_Position_Z,SUN_Velocity_X,SUN_Velocity_Y,SUN_Velocity_Z
2030 JUN 15 16:16:10,2030 JUN 15 20:51:44,Partial,2030 JUN 15 17:23:33,-15363868.76327506,-151174068.70984188,10570.298666380346,29.13863242636191,-3.1228337022127652,-0.0011813974931227378,-15409000.0050667,-151529836.0952161,14550.187661103904,30.22122564360577,-3.2742957216233455,0.09948769268173319,108410041.53184901,4140869.4538055044,-6198049.141052788,-1.482367051621064,34.83687708557816,0.5645413052256725,0.0,0.0,0.0,0.0,0.0,0.0
2030 DEC 09 20:10:41,2030 DEC 10 00:46:11,Penumbral,2030 DEC 09 20:10:41,32230869.96250695,143763151.4969811,-10179.028182089329,-29.540940138673534,6.401667734847884,0.0007945479077737794,32327517.306454513,144157702.52285257,-16291.298575878143,-30.480827724931764,6.63486945768233,-0.08773116407793058,31596249.774339683,-104137453.92534485,-3254935.9359985143,33.27597644096277,10.04991461935738,-1.7817483553540598,0.0,0.0,0.0,0.0,0.0,0.0
2031 MAY 07 01:54:22,2031 MAY 07 05:48:36,Penumbral,2031 MAY 07 01:54:22,-105011364.67616265,-108394369.25792411,8288.146038398147,20.901118965828346,-20.83093678687341,0.00015991968299200465,-105270881.41213028,-108653099.23489822,837.9531894698739,21.682432208816866,-21.56406535169045,0.09743302523204633,-103510791.20278232,28667219.145967484,6366482.613927478,-9.520575720755353,-33.908220587573254,0.08306340323337302,0.0,0.0,0.0,0.0,0.0,0.0
2031 JUN 05 11:01:14,2031 JUN 05 12:28:16,Penumbral,2031 JUN 05 11:01:14,-41373148.76161435,-146024281.6985566,10366.292684435844,28.163366378550812,-8.229760820232073,-0.0007466446777004698,-41474590.96467701,-146369312.19545996,19498.20469327271,29.21618056046713,-8.513693325481109,0.09528298646297317,-91596555.18362372,-57202561.44478327,4498326.857900545,18.304884237467533,-29.867039773237174,-1.4668240185866424,0.0,0.0,0.0,0.0,0.0,0.0
2031 OCT 30 05:52:05,2031 OCT 30 09:40:13,Penumbral,2031 OCT 30 05:52:05,119948052.3374773,87675472.33982684,-7263.107860557735,-18.057997559091852,23.926134571814742,-0.0004987887026270954,120261546.65707307,87897505.78013444,812.4749366156757,-18.611378829545714,24.788187119849333,-0.09150336777921098,7948237.801020078,107398576.45692126,1018545.166777946,-35.04425653146455,2.4035745544362674,2.0549325403491205,0.0,0.0,0.0,0.0,0.0,0.0
2032 APR 25 12:24:19,2032 APR 25 18:04:16,Total,2032 APR 25 14:43:31,-122676042.83944213,-87203644.80454507,7169.110822081566,16.766000164208336,-24.38139972822611,0.0005145045826893124,-122996632.84508789,-87420029.39152944,3973.5914213508368,17.37118924749852,-25.19899877959637,0.09450085375617867,106307763.27407971,21291558.555647068,-5840506.594966521,-7.005688545479381,34.18040942432429,0.8743009134317443,0.0,0.0,0.0,0.0,0.0,0.0
2032 OCT 18 16:26:35,2032 OCT 18 21:39:39,Total,2032 OCT 18 18:42:01,134625500.08128598,63897599.654247895,-5647.571444101632,-13.253208604651595,26.786637851998403,-0.0006582637670486946,134958541.6304516,64045539.81173739,-2089.2177475206554,-13.659817474431629,27.78418666641268,-0.09953550500003416,44930492.55603394,-99125232.84089096,-3955590.2271122113,31.662346265100272,14.339403142966486,-1.629494740566407,0.0,0.0,0.0,0.0,0.0,0.0
2033 APR 14 16:14:09,2033 APR 14 22:12:38,Total,2033 APR 14 18:51:58,-136466482.99628732,-62391336.844610654,5752.126280743629,11.896288731794977,-27.19313736313456,0.0008776271608699204,-136837599.68751594,-62550147.42656288,7311.241238377988,12.298339992213798,-28.080686797579,0.09108125465497885,-82595340.40430994,-69771102.4599505,3805140.42728978,22.351390426350083,-26.918515312618517,-1.6598806829172243,0.0,0.0,0.0,0.0,0.0,0.0
2033 OCT 08 08:20:37,2033 OCT 08 13:30:56,Total,2033 OCT 08 10:17:52,144442058.79086584,38453925.400835484,-4109.037495268509,-8.143894438980107,28.6607461153777,-0.0008995970880345538,144789276.6367832,38536279.8343779,-5007.1464182287455,-8.401247188914098,29.728443590084197,-0.10285062301927006,-85180958.02084011,65297978.845590554,5812778.407057047,-21.442331856426918,-27.971927310523142,0.8521603791972083,0.0,0.0,0.0,0.0,0.0,0.0
2034 APR 03 16:55:45,2034 APR 03 21:17:19,Penumbral,2034 APR 03 16:55:45,-145414020.55547625,-35004097.741090335,3842.0742922089994,6.485118712825203,-29.063167476210815,0.0011257267904749568,-145808456.05221415,-35091117.80079337,10231.389559224248,6.6780709261067175,-30.01763858094795,0.0901974312977405,44099030.7415796,98471604.69611289,-1189073.3343853801,-32.077166917075274,14.15253445908708,2.045356122141997,0.0,0.0,0.0,0.0,0.0,0.0
2034 SEP 28 00:44:20,2034 SEP 28 04:49:50,Penumbral,2034 SEP 28 00:44:20,149463396.22381276,11770757.895322515,-2150.5609641196206,-2.821409544785871,29.571489371587177,-0.0011350148658202386,149828677.7628566,11791506.749129197,-7863.400257372297,-2.9208762129710513,30.64009004277336,-0.09824747789784993,107000370.79450701,-18513256.26806137,-6427792.540382422,5.800776715814818,34.349911614176094,0.13809206015331377,0.0,0.0,0.0,0.0,0.0,0.0
2035 FEB 22 06:59:20,2035 FEB 22 11:11:53,Penumbral,2035 FEB 22 06:59:20,-131818938.88244832,67196269.3114155,-4416.463585663587,-14.006449154757654,-26.64207443723079,0.0011438615660210871,-132150788.75230795,67372944.25801076,-11714.793882511556,-14.537946758809,-27.543112606164893,0.09464421516205412,-73254982.3357967,-79671131.74647065,3129521.15479422,25.534519511921015,-23.867895605148227,-1.8017409180720403,0.0,0.0,0.0,0.0,0.0,0.0
2035 AUG 18 22:48:25,2035 AUG 19 03:35:11,Partial,2035 AUG 19 00:37:34,124558476.25313303,-86111382.90408258,6139.9252640381455,16.448185643026598,24.379900727954084,-0.001024769185677954,124880121.68313207,-86342608.90214935,12921.774353485554,16.99933070583074,25.20604325413305,-0.09176890861907339,-94304729.76240681,51286386.20481385,6146801.906275153,-16.878180428494968,-30.933635967908586,0.547896778834053,0.0,0.0,0.0,0.0,0.0,0.0
2036 FEB 11 19:35:39,2036 FEB 12 00:49:26,Total,2036 FEB 11 21:36:46,-116584092.7790521,90583987.88981868,-6751.998887363821,-18.75261142657306,-23.625296465244972,0.0008763652284677903,-116862102.19349648,90811867.36684848,-9686.960314676166,-19.460471705420975,-24.455590420850246,0.1015414468655802,29815956.419760495,103609683.60247427,-293769.23678646237,-33.77133672396815,9.517350777961795,2.079414426398996,0.0,0.0,0.0,0.0,0.0,0.0
2036 AUG 06 23:47:20,2036 AUG 07 05:56:52,Total,2036 AUG 07 02:05:54,106478132.89966872,-108065832.43769835,8439.40845554322,20.726548130631066,20.78701741376795,-0.0007992916010666207,106756233.54863015,-108361942.21778181,10724.177076674998,21.431525539003204,21.450096340794705,-0.0904186590498357,108457992.50208634,-3970697.5551970755,-6312003.222524108,1.1281664150104034,34.83668341181523,0.41456523638956355,0.0,0.0,0.0,0.0,0.0,0.0
2037 JAN 31 11:26:09,2037 JAN 31 16:35:55,Total,2037 JAN 31 13:31:06,-97501580.41514996,110531674.11860642,-8832.067033551633,-22.813668510310638,-19.80859495912832,0.0005772430022208397,-97731186.97573283,110806659.48221774,-7495.166592240334,-23.641676823810553,-20.524411264021005,0.10200049403526457,24728307.233930096,-105965300.24403447,-2885661.140884161,33.86973158665621,7.837238198687745,-1.8461493675738645,0.0,0.0,0.0,0.0,0.0,0.0
2037 JUL 27 01:20:24,2037 JUL 27 06:58:28,Partial,2037 JUL 27 02:34:49,84657356.9924079,-126143065.73162839,10267.467353098094,24.241068828491215,16.482056586030126,-0.0004367923729047263,84870862.38122915,-126478416.2825524,7674.667224988341,25.093358130434318,16.984773219965835,-0.09191519888853428,-96560395.52142087,-48147156.5019094,4907921.055000635,15.385768458737548,-31.503788247803705,-1.3214239575528257,0.0,0.0,0.0,0.0,0.0,0.0
2038 JAN 21 01:48:11,2038 JAN 21 05:50:34,Penumbral,2038 JAN 21 01:48:11,-74892126.24714725,126736495.6820587,-10424.865796342492,-26.118838746393745,-15.26071094328933,0.00033382348158550457,-75075081.095853,127061376.38557047,-4338.030433766544,-27.014502062047715,-15.817222122843905,0.09532526301296684,-70230269.03492226,81196373.17570078,5169700.924100954,-26.610969875854636,-23.097393068142654,1.217159080844648,0.0,0.0,0.0,0.0,0.0,0.0
2038 JUN 17 01:18:21,2038 JUN 17 04:10:23,Penumbral,2038 JUN 17 01:18:21,-12021566.106420306,-151489370.00387207,13099.522641599178,29.199132442508922,-2.467159931137857,0.0011373878125964243,-12054986.590417653,-151855500.22592214,21920.357272714376,30.2585237121543,-2.6043962709224493,-0.09284789365470725,107904733.84834117,10951482.781479975,-6074213.533793705,-3.6744185565395178,34.68395984521674,0.6896235447664907,0.0,0.0,0.0,0.0,0.0,0.0
2038 JUL 16 10:01:20,2038 JUL 16 13:09:15,Penumbral,2038 JUL 16 10:01:20,60554062.62431786,-139465458.33590794,11715.036164157093,26.829121641544837,11.747105986731356,-7.052650381211834e-05,60698650.068777755,-139814142.12884137,4122.706027448177,27.80692570768712,12.105877304075062,-0.09453560475090939,65436143.71431002,85955839.00333825,-2591282.2236338966,-27.974181441998745,21.06263888269133,1.9038946561671626,0.0,0.0,0.0,0.0,0.0,0.0
2038 DEC 11 15:37:13,2038 DEC 11 19:52:01,Penumbral,2038 DEC 11 15:37:13,27730363.34553591,144674309.5088118,-12719.606696359813,-29.728017983826888,5.492344047581828,-0.001330973148049086,27812129.514929824,145068376.59038153,-20695.64813684672,-30.689498116895187,5.669636426271091,0.08732325137352781,39259915.75380211,-101503615.94187827,-3662784.0269730315,32.42658688173136,12.516596886394886,-1.6982970347027906,0.0,0.0,0.0,0.0,0.0,0.0
2039 JUN 06 16:26:37,2039 JUN 06 21:21:00,Partial,2039 JUN 06 17:25:30,-38507514.831926785,-146827607.44827175,13155.513752415776,28.31737286877045,-7.66580558222845,0.001663925085470197,-38606557.93001366,-147170813.8132727,17538.982005648315,29.369961885924507,-7.975244616500513,-0.09899396820103723,-88093612.98735568,-62556151.166553736,4220478.157669678,20.029729168777767,-28.71742580132981,-1.5510187222356677,0.0,0.0,0.0,0.0,0.0,0.0
2039 NOV 30 13:57:21,2039 NOV 30 19:54:46,Partial,2039 NOV 30 15:14:32,56081636.72470772,136470065.9157071,-12836.237856291234,-28.026535347237175,11.205859998511183,-0.001823412907503652,56243981.31067998,136840850.12075317,-16822.677046895027,-28.91019007486644,11.61065391847336,0.08755423738808066,-79781848.091944,71806716.45693843,5591611.806962352,-23.556908502557615,-26.21224618845151,0.9978112006561624,0.0,0.0,0.0,0.0,0.0,0.0
2040 MAY 26 09:06:12,2040 MAY 26 14:25:16,Total,2040 MAY 26 11:00:57,-63620556.72464323,-137551240.14392182,13217.022712945938,26.539884435244502,-12.611702952648725,0.002111657847148507,-63781877.658265054,-137876707.06358293,13013.145911939442,27.521805310637607,-13.06199569683571,-0.09776263536681284,50460481.22435561,95418164.67200324,-1596295.7753109075,-31.06977434318613,16.214465080258503,2.0157060092431367,0.0,0.0,0.0,0.0,0.0,0.0
2040 NOV 18 16:08:43,2040 NOV 18 21:59:46,Total,2040 NOV 18 18:21:48,81882957.06158479,123111790.61428104,-12177.296942219138,-25.278321611563786,16.378486094174498,-0.002393810773696714,82106657.31341004,123430172.14867519,-11690.511130452156,-26.080880880347017,16.994140031897995,0.09103848714931395,104848727.09763473,-28396320.869419977,-6439642.140234899,8.975513456337836,33.64783550262888,-0.05417208339127555,0.0,0.0,0.0,0.0,0.0,0.0
2041 MAY 15 22:29:18,2041 MAY 16 02:55:47,Partial,2041 MAY 16 00:18:57,-86995208.0426906,-123708429.7113105,12826.836634211242,23.872801999787647,-17.24063888112998,0.002545978476265809,-87221555.38456328,-124015967.76595888,7411.116414472461,24.729834459920397,-17.812222238373547,-0.09048618210459125,2559510.82392341,-108725773.38814616,-1646227.4416800812,34.77579845488351,0.6961689080008132,-1.996502988302666,0.0,0.0,0.0,0.0,0.0,0.0
2041 NOV 08 02:21:59,2041 NOV 08 06:46:59,Partial,2041 NOV 08 03:52:24,103936960.89995384,105675985.18133233,-11269.34372986108,-21.71322284317106,20.767323226640173,-0.0029886664919480666,104201184.32059264,105932583.87454772,-6222.836367420852,-22.429432429009356,21.55765203801211,0.0948334377656268,-104590293.44326362,-25760184.01658895,5678403.285240808,8.145759220182597,-34.161713779644074,-0.9407641440500747,0.0,0.0,0.0,0.0,0.0,0.0
2042 APR 05 12:17:20,2042 APR 05 16:42:14,Penumbral,2042 APR 05 12:17:20,-144370054.82726574,-39395677.27353304,5103.902364784852,7.355555572426302,-28.83855262594433,0.0037999709196299136,-144763064.54895517,-39496321.39795142,12844.897273892537,7.603778448993165,-29.77563684015709,-0.08392628921418499,36502499.566226,101483166.38503483,-706907.1489474401,-33.071047917643135,11.688601217845358,2.068875438323513,0.0,0.0,0.0,0.0,0.0,0.0
2042 SEP 29 08:47:25,2042 SEP 29 12:42:59,Penumbral,2042 SEP 29 08:47:25,149112477.66052034,15047427.292456768,-2761.868968405761,-3.4741856113278455,29.5126305643707,-0.0040664459146650955,149469007.91196924,15076760.159495085,-9980.81040051952,-3.5760861299546867,30.603676359197486,0.09499671310240387,107909875.20500721,-11879208.46567228,-6388669.800890898,3.669463740707763,34.65153534277994,0.2659806713326667,0.0,0.0,0.0,0.0,0.0,0.0
2043 MAR 25 11:33:19,2043 MAR 25 17:29:58,Total,2043 MAR 25 14:07:27,-148779656.8875734,-10714646.638678119,2249.1299009826034,1.6545960629972043,-29.81217614689515,0.004065459984621711,-149179627.11136082,-10734031.18871789,5659.644708215725,1.6731200468582579,-30.794578829659525,-0.08611404357310448,15850231.510526154,-107628993.81759557,-2398297.4336008653,34.413310928943496,4.980349438195129,-1.9165549070326109,0.0,0.0,0.0,0.0,0.0,0.0
2043 SEP 18 23:09:33,2043 SEP 19 04:32:55,Total,2043 SEP 19 01:17:04,149819796.75843534,-12246742.175023956,87.9430121043697,1.9409221021481833,29.563740544083572,-0.004172189325474918,150188814.41651776,-12286295.339074649,-2961.6557302307338,2.011729581107472,30.620116442675133,0.09347498435875679,-99190193.72699688,-42348436.90692777,5138126.524532886,13.512549493948509,-32.367814196302,-1.2257797530948995,0.0,0.0,0.0,0.0,0.0,0.0
2044 MAR 13 16:50:08,2044 MAR 13 22:26:00,Total,2044 MAR 13 19:06:49,-147642262.44168597,17747222.629495837,-566.2293173214421,-4.038621003734167,-29.67611141108473,0.004177900454378047,-148019235.93982098,17802433.984777555,-1830.3988009225577,-4.232020734390438,-30.690407259924456,-0.09112644383364987,-62152316.25910787,87560039.28658523,4792629.959332231,-28.677962609379048,-20.46207333902577,1.3722141953134805,0.0,0.0,0.0,0.0,0.0,0.0
2044 SEP 07 08:29:32,2044 SEP 07 14:10:54,Total,2044 SEP 07 11:08:02,145438321.3458048,-39645090.532729216,2807.643954804167,7.3469188164493735,28.616172136184908,-0.004088366352762662,145813856.00149924,-39757583.833421014,4614.787919912487,7.595072896586029,29.58876030695341,0.08818476782844442,70341187.12387767,82039424.6761145,-2926440.427661158,-26.694504461316935,22.64382079931908,1.8521640579550427,0.0,0.0,0.0,0.0,0.0,0.0
2045 MAR 03 05:42:26,2045 MAR 03 09:43:11,Penumbral,2045 MAR 03 05:42:26,-141365311.03232878,44783970.99827665,-3320.4966616109014,-9.476824326295718,-28.49790895083775,0.004190150527907832,-141708236.65653077,44900917.1196453,-9140.360677244142,-9.851762342484847,-29.514022359291566,-0.09473998918252846,97036351.27279584,-49008482.217107825,-6273449.668513577,15.58546624851705,31.112066187673992,-0.4700171162563418,0.0,0.0,0.0,0.0,0.0,0.0
2045 AUG 27 11:55:42,2045 AUG 27 15:53:06,Penumbral,2045 AUG 27 11:55:42,135838712.72280988,-66266083.134708256,5506.632939901203,12.57135516940016,26.650609222528015,-0.003918148065634952,136199981.08950686,-66450216.07151762,12556.633230637759,13.001282882843107,27.519869960407533,0.08381004843795203,-22346612.155537527,-106316683.3955898,-177138.71067237854,34.036402877851586,-7.345878969844216,-2.0647171636650636,0.0,0.0,0.0,0.0,0.0,0.0
2046 JAN 22 10:58:30,2046 JAN 22 15:05:37,Partial,2046 JAN 22 12:42:13,-77869646.12325685,124947535.429989,-12313.912705652416,-25.753544405252743,-15.862303614412834,0.0031019549692006265,-78054683.82878153,125257481.32115364,-5338.955922424793,-26.673303075798582,-16.441399835658878,-0.0956252330753955,-75305450.37612186,76497738.90310663,5398994.1762320995,-25.083474269907256,-24.752676479123274,1.1055007600066915,0.0,0.0,0.0,0.0,0.0,0.0
2046 JUL 17 22:37:59,2046 JUL 18 03:33:11,Partial,2046 JUL 18 00:10:46,63961667.3166103,-137928585.81737357,13943.472526423633,26.528635765955826,12.414181384084747,-0.0026669223617883375,64119769.88347034,-138287710.35815498,7664.691847741604,27.462421620099423,12.779570492267819,0.08770356995382844,59452858.812340945,90151577.01162302,-2185832.6856993586,-29.346113212212774,19.127944976275025,1.9566465432043962,0.0,0.0,0.0,0.0,0.0,0.0
2047 JAN 11 22:38:17,2047 JAN 12 04:13:04,Total,2047 JAN 12 00:52:29,-52636344.61624901,137382704.22867066,-14174.488201498985,-28.28875247862787,-10.766275669510105,0.002589505569551065,-52763138.70793022,137740004.9529087,-11146.181860022247,-29.25055318603071,-11.155609388198142,-0.09320523284761517,103375048.31911789,-33425166.583322234,-6424130.612761589,10.588032274792846,33.16957772805977,-0.15317185132529332,0.0,0.0,0.0,0.0,0.0,0.0
2047 JUL 07 07:49:41,2047 JUL 07 13:20:48,Total,2047 JUL 07 09:45:59,38102412.808281,-147240920.17523175,15430.464465290308,28.342064974835388,7.3464060594769185,-0.002243751233725444,38186067.69740852,-147603022.2235274,14100.429314233363,29.38081014539311,7.543438753168159,0.09514464696307678,-8306116.265321269,-108392412.97766697,-1016234.8255106658,34.68412927489203,-2.8087247182371815,-2.0394538085687026,0.0,0.0,0.0,0.0,0.0,0.0
2048 JAN 01 03:55:03,2048 JAN 01 09:51:49,Total,2048 JAN 01 06:28:10,-24837392.196468584,144988025.12307268,-15641.969243571162,-29.833881601153784,-5.1396997611781305,0.0019824905664127535,-24895016.728363592,145383130.9973979,-17091.12275069952,-30.804254002757975,-5.312830656754725,-0.08906548184612406,-105801307.70414987,-19971261.3398392,5827211.097029073,6.2736685038197,-34.56960962295848,-0.8389065004017446,0.0,0.0,0.0,0.0,0.0,0.0
2048 JUN 25 23:40:17,2048 JUN 26 04:23:26,Partial,2048 JUN 26 00:43:53,11668853.214117626,-151612190.07132107,16546.048095837235,29.20355845842169,2.1725546331587737,-0.0017584145031681597,11687232.099862464,-151969933.03674838,20046.48796738684,30.296924424213696,2.216969423125578,0.09914037461215064,-41972540.575168766,98915303.65336539,3785994.6128683537,-32.35516570048473,-13.875561757084055,1.6748259396159422,0.0,0.0,0.0,0.0,0.0,0.0
2048 DEC 20 04:08:26,2048 DEC 20 08:46:19,Penumbral,2048 DEC 20 04:08:26,4466449.963205579,147107486.02571017,-16201.763074859977,-30.248287237607283,0.7911844774281186,0.001296525214122879,4486818.554633333,147513067.14357314,-22255.777609735727,-31.215522335717555,0.8446255107871131,-0.0872946995406377,87031504.12627107,64274327.70392764,-4133166.622785993,-20.911044381114902,28.021585186703167,1.592858994510948,0.0,0.0,0.0,0.0,0.0,0.0
2049 MAY 17 09:35:39,2049 MAY 17 13:16:35,Penumbral,2049 MAY 17 09:35:39,-84057677.16247337,-125772704.16559497,15222.208893418312,24.272865354935384,-16.65732737587423,0.000458712404705075,-84266752.89795597,-126074902.3326141,7422.926147527993,25.172129410049724,-17.23458704111545,0.09725260980878225,9615425.423478266,-108351114.28825685,-2050298.3271942511,34.64895441424102,2.9709506339541165,-1.957555028233056,0.0,0.0,0.0,0.0,0.0,0.0
2049 JUN 15 18:10:41,2049 JUN 15 20:16:38,Penumbral,2049 JUN 15 18:10:41,-14843296.65082805,-151222335.07537377,17185.547387614846,29.15026864246756,-3.0208951658897383,-0.0011303760435819044,-14883161.167200936,-151580425.7714542,25799.523847937584,30.23476743667517,-3.114618584437336,0.09517182582360384,85126544.8824901,-67711497.98137514,-5844820.701015286,21.580197498188113,27.27211581860919,-0.8682889461753902,0.0,0.0,0.0,0.0,0.0,0.0
2049 NOV 09 14:00:25,2049 NOV 09 17:42:47,Penumbral,2049 NOV 09 14:00:25,101222382.90131524,108217006.25362971,-13416.072208672762,-22.22993677303033,20.227037972957827,-0.0009624092273536888,101488060.18819453,108492862.65508161,-5249.716330602765,-22.93673052053118,20.972806368587527,-0.09214170590329651,-102689259.88914141,-32703034.340051014,5471657.585433094,10.392707950587063,-33.527711347462244,-1.0622753770196312,0.0,0.0,0.0,0.0,0.0,0.0
2050 MAY 06 19:42:43,2050 MAY 07 01:20:14,Total,2050 MAY 06 22:13:01,-105249322.16490003,-108150006.26856498,13474.779085800052,20.855728917741374,-20.879430288157433,0.0010194154131113464,-105526488.29187799,-108421565.4296034,9910.406580150127,21.59575305854442,-21.572569839810406,0.09464702735670727,-57381467.84329648,90771453.29819217,4562784.856072672,-29.722287750596458,-18.906476509080335,1.4533640649870563,0.0,0.0,0.0,0.0,0.0,0.0
2050 OCT 30 00:45:50,2050 OCT 30 05:56:37,Total,2050 OCT 30 03:07:30,120077757.94976145,87517750.07586758,-11547.598100475967,-18.021998386471722,23.949213706282766,-0.001400672464987096,120376831.64569762,87724480.9744286,-7839.74539558962,-18.609416577168197,24.85504026799514,-0.10048600148536835,77700311.31942026,75181967.38159235,-3443509.9412682243,-24.458441628978356,25.019251347334738,1.7562284547513638,0.0,0.0,0.0,0.0,0.0,0.0
